# database properties will be organized by module, not by "plane" as in old M-offline

# Geometry and calibration/decode information:

--------[ 2023-02-26 17:50:14 ]  #test run


# module names
M.polgem.modules = m0 m1 m2 m3

# module layer indices:
M.polgem.m0.layer = 0
M.polgem.m1.layer = 1
M.polgem.m2.layer = 2
M.polgem.m3.layer = 3

## APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V, 3=Moller
M.polgem.m0.apvmap = 3
M.polgem.m1.apvmap = 3
M.polgem.m2.apvmap = 3
M.polgem.m3.apvmap = 3

#basic flags for controlling decoding
M.polgem.pedestalmode = 0
M.polgem.commonmode_flag = 3 #4
M.polgem.commonmode_online_flag = 0 #4
M.polgem.commonmode_nstriplo = 28
M.polgem.commonmode_nstriphi = 28
M.polgem.commonmode_niter = 3
M.polgem.commonmode_minstrips = 20
M.polgem.plot_common_mode = 1
M.polgem.pedsub_online = 0
M.polgem.dump_geometry_info = 1

M.polgem.do_efficiencies = 1
M.polgem.efficiency_bin_width_1D = 0.02
M.polgem.efficiency_bin_width_2D = 0.02
M.polgem.commonmode_range_nsigma = 5.0


# (online) Danning-method parameters:
M.polgem.commonmode_danning_nsigma_cut = 3.0

# histogramming-method parameters: 
M.polgem.commonmode_binwidth_nsigma = 2.0
M.polgem.commonmode_scanrange_nsigma = 5.0
M.polgem.commonmode_stepsize_nsigma = 0.25

M.polgem.correct_common_mode = 1
M.polgem.correct_common_mode_minstrips = 15
M.polgem.correct_common_mode_nsigma = 2.0

M.polgem.use_commonmode_rolling_average = 1
M.polgem.commonmode_nevents_lookback = 10

# Module average gains relative to target ADC peak position of 4000
M.polgem.m0.modulegain = 1.0 # 1.33663
M.polgem.m1.modulegain = 1.0 # 1.34663
M.polgem.m2.modulegain = 1.0 # 1.35663
M.polgem.m3.modulegain = 1.0 # 1.36663
#
# u and v gain: vector with dimension equal to the number of APV cards: to equalize gain, DIVIDE ADCs by these relative gain coefficients.
# Note one of the "U" APVs always has its gain fixed to 1 by definition and all the other APV gains are determined relative to that one:
#M.polgem.m0.ugain = 2.413 1.318 1.000 0.812 0.465
#M.polgem.m0.vgain = 0.669 1.171 1.261 1.000 0.901
#M.polgem.m1.ugain = 3.402 1.000 1.021 0.602 0.560
#M.polgem.m1.vgain = 0.462 0.710 1.000 1.077 1.640
#M.polgem.m2.ugain = 1.000 1.248 1.193 0.695 0.432
#M.polgem.m2.vgain = 0.580 0.704 1.454 1.772 1.000
#M.polgem.m3.ugain = 0.877 1.141 1.000 1.075 0.730
#M.polgem.m3.vgain = 0.687 0.687 1.000 1.266 1.166

M.polgem.m0.ugain = 1.0  
M.polgem.m1.ugain = 1.0  
M.polgem.m2.ugain = 1.0  
M.polgem.m3.ugain = 1.0  

M.polgem.m0.vgain = 1  
M.polgem.m1.vgain = 1  
M.polgem.m2.vgain = 1  
M.polgem.m3.vgain = 1  

M.polgem.plot_event_info = 1

# module positions (in meters) and angles (in degrees):
M.polgem.m0.position =   -0.0       -0.0      -0.0
M.polgem.m0.angle =       0.0       -0.0         -0.0
M.polgem.m1.position =   0.0   -0.0     0.38    
M.polgem.m1.angle =       0.0   -0.0  0.0
M.polgem.m2.position = -0.0 -0.0 0.76 
M.polgem.m2.angle =    0 0 -0.0
#----------------------------Alignment on Jan 12-------------------------
M.polgem.m0.position =               0               0               0
M.polgem.m0.angle =               0               0               0
M.polgem.m1.position =    -0.001019983    0.0008129071       0.3952731
M.polgem.m1.angle =      0.01556359       0.2064844        0.182238
M.polgem.m2.position =     0.002315618     0.001811915       0.7892043
M.polgem.m2.angle =      0.08217662       0.4998315       0.1520688
M.polgem.m3.position =    -0.001386441    -0.001166298        1.179151
M.polgem.m3.angle =    0.0003190697       0.2913903       0.3971402
#--------------------------1st iteration--------

# active area size: Lx Ly Lz (not clear that Lz will be used for anything)
# MOLLER GEM Dimension from MOLLER docDB 1054

M.polgem.m0.size = 0.5068  0.4923   0.001
M.polgem.m1.size = 0.5068  0.4923   0.001
M.polgem.m2.size = 0.5068  0.4923   0.001 
M.polgem.m3.size = 0.5068  0.4923   0.001 

# number of U strips: note that these repeated entries could be replaced by a single entry like
# M.polgem.nstripsu = 1536 that would be the default for all the subdetectors (modules) unless overridden by module-specific directives
M.polgem.m0.nstripsu = 605
M.polgem.m1.nstripsu = 605
M.polgem.m2.nstripsu = 605
M.polgem.m3.nstripsu = 605


# number of V strips:
M.polgem.m0.nstripsv = 605
M.polgem.m1.nstripsv = 605
M.polgem.m2.nstripsv = 605
M.polgem.m3.nstripsv = 605

# U strip angles (in degrees, wrt X direction):
M.polgem.m0.uangle = 166.75
M.polgem.m0.vangle = -166.75

M.polgem.m1.uangle = 166.75
M.polgem.m1.vangle = -166.75

M.polgem.m2.uangle = 166.75
M.polgem.m2.vangle = -166.75

M.polgem.m3.uangle = 166.75
M.polgem.m3.vangle = -166.75

#Strip offsets
#U offset
#M.polgem.m0.uoffset = 0
#M.polgem.m1.uoffset = 0
M.polgem.m0.uoffset = -0.045
M.polgem.m1.uoffset = -0.045
M.polgem.m2.uoffset = -0.045
M.polgem.m3.uoffset = -0.045
#U offset
#M.polgem.m0.voffset = 0
#M.polgem.m1.voffset = 0
M.polgem.m0.voffset = 0.045
M.polgem.m1.voffset = 0.045
M.polgem.m2.voffset = 0.045
M.polgem.m3.voffset = 0.045


# strip pitch along u (m):
M.polgem.m0.upitch = 0.00082
M.polgem.m1.upitch = 0.00082
M.polgem.m2.upitch = 0.00082
M.polgem.m3.upitch = 0.00082

# strip pitch along V (m):
M.polgem.m0.vpitch = 0.00082
M.polgem.m1.vpitch = 0.00082
M.polgem.m2.vpitch = 0.00082
M.polgem.m3.vpitch = 0.00082

###########################Done upto here##################################
#
## if we call LoadDB with "search = 1", then these will get applied to all modules by default:
#M.polgem.ped = 0.0
#M.polgem.rms = 10.0
#
M.polgem.threshold_sample = 30.0
M.polgem.threshold_stripsum = 100.0
M.polgem.threshold_clustersum = 200.0 #150
#
##
M.polgem.ADCasym_cut = 0.5 #0.8
## time difference cut in nanoseconds
#M.polgem.deltat_cut = 30.0 #80.0 # 30.0 for Now 12
#M.polgem.corrcoeff_cut = 0.2 #0.2
#M.polgem.filterflag1D = 0 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
